File1,File2,Mean_mtx1,Mean_mtx2,Mean_mtx1_mtx2,Var_mtx1,Var_mtx2,CV_mtx1,CV_mtx2,Label,Score
Emerson2017_Keck.pk,tcrbv4_control.pk,3.187149460238068,2.407247419616908,4.029659351346354,5.478487661113376,1.8400921595036868,0.7343919604267728,0.5635066655754593,1.0,1.9573049631168131
Covid_ADAPT.pk,PMID33317041_AML.pk,1.7791492480802227,0.8355341520040266,4.620378044469943,0.6240942278870016,0.6176677810984921,0.4440303968921762,0.9406179624086215,1.0,1.8666182175335566
ZhangControl.pk,ZhangSLE.pk,3.0275101576212617,2.4508844880429033,3.8364396490893724,4.929003150980822,1.9033284267487807,0.7333206909547971,0.5629035970164127,1.0,1.8032967288007802
Emerson2017_Keck.pk,MDanderson2019_PBMC.pk,2.947818715837771,2.2824095628139647,3.410157951470798,4.162498478429629,1.6356217223844634,0.6921118291485086,0.5603351368985935,1.0,1.7277325736112055
Covid_NIAID.pk,Emerson2017_Keck.pk,3.2972071099491567,3.7500938090767075,5.157738051849578,4.503911898622387,9.702912622367547,0.643648432094274,0.8306325167613284,1.0,1.6699782820472935
Covid_HU.pk,MDanderson2019_PBMC.pk,1.8694307592748511,2.016688511050858,3.3788911143061546,0.9175585218046403,1.232876181328231,0.5123980901283673,0.5505806028535988,1.0,1.4225488974950657
Formenti2018.pk,snyder2017_plos.pk,1.8516380025370829,2.1149431454516727,2.0538407985700964,0.6482279432598657,1.1441844566945294,0.43481827481592605,0.5057656438709339,1.0,1.3271151453282128
tcrbv4_control_Tumor.pk,tcrbv4_control_Normal.pk,2.962852715611607,2.515331556573946,2.894934797935281,3.2580024861548096,2.1443747991014845,0.6092080628767996,0.5821770860139405,0.0,1.2078469555176488
Sx_gastric_Tumor.pk,Sx_gastric_Normal.pk,3.362662227522969,2.804344661755576,3.147349234053971,5.01862724236735,3.3161946289154125,0.6662070502058496,0.6493646116024091,0.0,1.1849228854767084
Covid_DLS.pk,tcrbv4_control.pk,3.136627114880102,3.531280932880714,3.681439909433796,3.94521990157685,5.228937965843951,0.6332463791130492,0.6475517409472786,1.0,1.1516813848034957
houghton_2017_ncomms_Tumor.pk,houghton_2017_ncomms_Lung.pk,1.8423125880894127,1.6749300404009244,1.7387869339718511,0.6532061308552465,0.5251425784921931,0.43869411311275736,0.43265521643151245,0.0,1.0778599640799382
Emerson2017_HIP_pos.pk,Emerson2017_HIP_neg.pk,2.233327743391487,2.378990297407476,2.30946802110867,0.9167930235654026,1.0702394387534035,0.4287293237877843,0.43485834096175807,0.0,1.05811898647662
Emerson2017_Keck_pos.pk,Emerson2017_Keck_neg.pk,4.293741936596001,4.289908168562715,4.372540043927909,10.853662723481785,9.86139862405056,0.7672770744635419,0.7320171594943804,0.0,1.0572227831722554
MDanderson2019_Tissue_Tumor.pk,MDanderson2019_Tissue_Lung.pk,2.206541090624256,2.1811696388909105,2.1992645847717465,0.9800481993301502,1.0179497356590668,0.44865415917532964,0.4625660164912726,0.0,1.020351770018873
